rgb-preview 11 11.00 - depth-preview 11 11.00 - rgb-h265 11 11.00 - depth-h265 11 11.00
rgb-preview 24 12.00 - depth-preview 24 12.00 - rgb-h265 24 12.00 - depth-h265 24 12.00
rgb-preview 38 12.67 - depth-preview 38 12.67 - rgb-h265 38 12.67 - depth-h265 38 12.67
rgb-preview 52 13.00 - depth-preview 52 13.00 - rgb-h265 52 13.00 - depth-h265 52 13.00
rgb-preview 65 13.00 - depth-preview 65 13.00 - rgb-h265 65 13.00 - depth-h265 65 13.00
rgb-preview 79 13.17 - depth-preview 79 13.17 - rgb-h265 79 13.17 - depth-h265 79 13.17
rgb-preview 93 13.29 - depth-preview 93 13.29 - rgb-h265 93 13.29 - depth-h265 93 13.29
rgb-preview 106 13.25 - depth-preview 106 13.25 - rgb-h265 106 13.25 - depth-h265 106 13.25
rgb-preview 120 13.33 - depth-preview 120 13.33 - rgb-h265 120 13.33 - depth-h265 120 13.33
rgb-preview 134 13.40 - depth-preview 134 13.40 - rgb-h265 134 13.40 - depth-h265 134 13.40
rgb-preview 147 13.36 - depth-preview 147 13.36 - rgb-h265 147 13.36 - depth-h265 147 13.36
rgb-preview 161 13.42 - depth-preview 161 13.42 - rgb-h265 161 13.42 - depth-h265 161 13.42
rgb-preview 175 13.46 - depth-preview 175 13.46 - rgb-h265 175 13.46 - depth-h265 175 13.46
rgb-preview 188 13.43 - depth-preview 188 13.43 - rgb-h265 188 13.43 - depth-h265 188 13.43
rgb-preview 202 13.47 - depth-preview 202 13.47 - rgb-h265 202 13.47 - depth-h265 202 13.47
rgb-preview 216 13.50 - depth-preview 216 13.50 - rgb-h265 216 13.50 - depth-h265 216 13.50
rgb-preview 229 13.47 - depth-preview 229 13.47 - rgb-h265 229 13.47 - depth-h265 229 13.47
^Cstart_time = '2021-05-18-12-56-42' - start_capture_time = '2021-05-18-12-56-44' - curr_time = '2021-05-18-12-57-01' - run_time = datetime.timedelta(seconds=17)
Frames statistics:
stream = 'rgb-preview' - frames = 239 - fps = 14.06
stream = 'depth-preview' - frames = 239 - fps = 14.06
stream = 'rgb-h265' - frames = 239 - fps = 14.06
stream = 'depth-h265' - frames = 238 - fps = 14.00
To view the encoded data, convert the stream file (.h265) into a video file (.mp4) using a command below:
ffmpeg -framerate 30 -i video.h265 -c copy video.mp4
         85318 function calls (82602 primitive calls) in 19.909 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
   182/19    0.000    0.000    0.089    0.005 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      476    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      178    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
      476    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      298    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    250/7    0.000    0.000    0.119    0.017 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1592    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      279    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:376(cached)
      366    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
      165    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
      165    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
   165/20    0.000    0.000    0.113    0.006 <frozen importlib._bootstrap>:549(module_from_spec)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
    165/6    0.001    0.000    0.119    0.020 <frozen importlib._bootstrap>:650(_load_unlocked)
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
      476    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
      486    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
      486    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
      172    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
    177/6    0.000    0.000    0.120    0.020 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    178/6    0.001    0.000    0.120    0.020 <frozen importlib._bootstrap>:986(_find_and_load)
      129    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
     21/2    0.000    0.000    0.112    0.056 <frozen importlib._bootstrap_external>:1099(create_module)
    21/16    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
      329    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
      157    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
      157    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
      150    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
      280    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
      258    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
      280    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
      150    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      387    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
      129    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
     1460    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
     1460    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
      258    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
    129/5    0.000    0.000    0.110    0.022 <frozen importlib._bootstrap_external>:777(exec_module)
      636    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      129    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:849(get_code)
      211    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
      129    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:969(get_data)
      195    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
       16    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
      580    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       15    0.001    0.000    0.296    0.020 __init__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:109(import_module)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:183(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:189(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:191(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:220(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:232(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:237(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(<dictcomp>)
